Source,Target,PlayersShared
583,589,1
583,612,1
583,613,1
583,618,8
583,631,1
583,642,1
583,649,7
583,652,1
583,655,2
583,670,1
583,671,1
583,674,2
583,691,1
583,692,5
583,699,1
583,704,2
583,717,5
583,732,1
583,733,1
583,738,1
583,743,1
583,760,1
583,779,1
583,794,1
583,809,2
583,824,2
583,833,1
583,840,1
583,845,1
583,852,1
583,855,1
583,858,1
583,863,1
583,890,1
583,903,1
583,930,1
583,939,1
583,940,1
583,943,1
584,596,2
584,619,1
584,622,1
584,627,1
584,640,1
584,641,5
584,664,1
584,675,1
584,680,1
584,687,1
584,692,1
584,693,1
584,700,1
584,717,1
584,720,1
584,729,1
584,750,1
584,757,1
584,776,1
584,777,1
584,868,1
584,951,1
584,952,1
584,979,1
585,613,7
585,642,4
585,643,2
585,648,2
585,653,1
585,670,3
585,671,2
585,684,1
585,685,1
585,710,1
585,713,1
585,724,1
585,737,1
585,738,1
585,739,2
585,740,1
585,757,1
585,758,1
585,761,1
585,762,1
585,771,2
585,780,1
585,789,1
585,790,1
585,801,2
585,818,1
585,825,1
585,838,1
585,849,1
585,938,1
585,949,1
585,988,1
585,1055,1
586,598,3
586,603,4
586,604,1
586,613,1
586,638,1
586,639,2
586,640,1
586,643,1
586,646,6
586,653,1
586,660,2
586,661,1
586,670,1
586,675,1
586,676,5
586,685,1
586,686,1
586,687,1
586,700,1
586,701,1
586,704,1
586,731,1
586,734,1
586,745,1
586,746,1
586,753,2
586,756,1
586,777,1
586,784,2
586,789,1
586,808,1
586,843,2
586,852,2
586,881,1
586,902,1
586,903,1
586,910,1
586,923,1
586,944,1
586,1059,1
586,1124,1
587,588,2
587,601,1
587,612,1
587,617,1
587,626,8
587,629,1
587,648,1
587,651,1
587,660,1
587,665,4
587,678,3
587,679,1
587,680,1
587,683,2
587,684,1
587,693,1
587,694,1
587,697,2
587,704,1
587,711,2
587,714,2
587,715,1
587,718,1
587,719,1
587,728,2
587,729,2
587,732,1
587,735,2
587,738,1
587,743,1
587,744,1
587,745,1
587,748,1
587,757,1
587,758,1
587,759,1
587,760,1
587,767,2
587,774,1
587,787,1
587,794,1
587,795,1
587,816,1
587,817,1
587,826,1
587,839,1
587,856,2
587,957,1
588,612,1
588,613,2
588,626,1
588,627,1
588,632,1
588,633,1
588,648,6
588,657,1
588,674,2
588,679,6
588,682,1
588,691,1
588,704,2
588,711,1
588,716,1
588,717,1
588,742,1
588,749,2
588,750,1
588,759,1
588,760,1
588,761,3
588,764,2
588,765,1
588,780,1
588,787,1
588,790,1
588,799,1
588,816,1
588,817,1
588,828,1
588,837,1
588,838,1
588,845,1
588,852,1
588,871,1
588,872,1
588,881,1
588,910,1
588,911,1
588,944,1
588,971,1
588,972,1
588,1041,1
588,1078,1
588,1091,1
588,1128,1
589,598,1
589,603,1
589,612,5
589,617,1
589,618,1
589,631,1
589,648,1
589,649,1
589,660,1
589,665,1
589,666,1
589,669,2
589,680,2
589,689,2
589,690,1
589,691,1
589,694,1
589,697,1
589,704,1
589,709,1
589,722,2
589,737,1
589,740,1
589,741,1
589,742,1
589,743,1
589,766,1
589,769,1
589,770,1
589,775,1
589,794,1
589,799,1
589,800,1
589,823,1
589,824,1
589,829,1
589,850,1
589,869,1
589,898,1
590,619,1
590,624,1
590,635,1
590,640,8
590,659,1
590,668,1
590,677,4
590,706,3
590,709,2
590,728,1
590,737,1
590,740,1
590,751,2
590,766,1
590,767,1
590,770,1
590,795,2
590,812,1
590,897,1
591,633,9
591,634,1
591,637,1
591,642,1
591,645,1
591,652,1
591,663,2
591,696,1
591,699,4
591,712,1
591,723,1
591,730,1
591,753,1
591,756,1
591,769,3
591,782,1
591,805,1
591,834,1
591,835,1
591,838,1
591,851,1
591,864,1
591,895,1
591,910,1
591,913,1
591,956,1
591,983,1
591,992,1
591,1019,1
591,1052,1
591,1065,1
591,1098,1
592,595,1
592,630,2
592,637,1
592,638,1
592,651,7
592,656,1
592,663,1
592,668,2
592,675,2
592,676,1
592,677,1
592,678,3
592,691,2
592,696,1
592,699,1
592,702,1
592,707,1
592,708,4
592,717,1
592,728,1
592,729,3
592,730,1
592,733,1
592,736,1
592,743,1
592,754,2
592,757,1
592,772,1
592,773,2
592,774,1
592,775,1
592,778,1
592,779,1
592,802,1
592,805,2
592,822,1
592,829,1
592,840,1
592,853,1
592,866,1
592,873,1
592,876,1
592,877,1
592,894,1
592,1017,1
593,601,3
593,620,1
593,635,9
593,666,4
593,675,1
593,682,1
593,691,1
593,692,1
593,697,1
593,702,1
593,739,1
593,742,1
593,747,1
593,752,1
593,759,1
593,774,1
593,787,1
593,790,1
593,791,1
593,802,1
593,817,1
593,858,1
593,899,1
593,902,1
593,905,1
593,928,1
593,933,1
593,984,1
594,627,1
594,632,10
594,647,1
594,656,1
594,663,4
594,666,2
594,669,1
594,670,2
594,671,1
594,672,1
594,675,1
594,686,2
594,689,1
594,716,1
594,755,1
594,774,1
594,795,1
594,852,1
594,1057,1
594,1140,1
595,620,1
595,621,1
595,622,1
595,627,1
595,628,1
595,631,1
595,638,1
595,651,1
595,652,1
595,663,1
595,666,1
595,669,2
595,688,3
595,695,1
595,696,1
595,703,1
595,704,2
595,705,1
595,726,1
595,729,1
595,734,2
595,739,1
595,742,1
595,751,1
595,754,1
595,755,1
595,760,1
595,761,1
595,762,1
595,789,1
595,792,2
595,803,1
595,820,1
595,837,1
595,860,1
595,883,1
595,1004,1
596,619,6
596,620,1
596,621,1
596,650,4
596,651,1
596,662,2
596,667,1
596,678,1
596,681,1
596,686,2
596,695,1
596,700,1
596,701,1
596,708,1
596,709,1
596,714,1
596,725,1
596,734,1
596,773,1
596,776,1
596,785,1
596,788,1
596,803,1
596,856,1
597,616,1
597,631,1
597,636,1
597,637,1
597,644,1
597,655,1
597,662,1
597,677,1
597,688,1
597,693,1
597,700,1
597,703,1
597,704,1
597,707,1
597,722,1
597,731,1
597,750,1
597,777,1
597,782,1
597,807,1
597,808,1
598,603,1
598,612,1
598,615,2
598,626,1
598,627,1
598,646,2
598,655,8
598,662,1
598,669,1
598,670,1
598,683,1
598,686,1
598,697,1
598,700,2
598,701,1
598,718,1
598,721,1
598,722,1
598,729,1
598,730,1
598,735,1
598,736,1
598,741,1
598,746,1
598,755,1
598,756,1
598,757,1
598,766,2
598,777,1
598,786,2
598,805,1
598,806,1
598,807,1
598,816,2
598,821,1
598,824,1
598,843,1
598,844,1
598,845,2
598,848,2
598,857,1
598,870,1
598,871,1
598,872,2
598,877,1
598,878,1
598,885,1
598,894,1
598,901,1
598,902,1
598,903,2
598,908,3
598,919,1
598,924,1
598,927,1
598,936,1
598,941,1
598,954,1
598,955,1
598,978,1
599,620,1
599,625,11
599,646,1
599,651,1
599,656,7
599,657,1
599,676,1
599,681,1
599,682,3
599,685,1
599,690,1
599,691,5
599,702,1
599,705,1
599,706,1
599,715,2
599,716,3
599,729,1
599,732,1
599,733,3
599,744,2
599,745,2
599,746,1
599,753,1
599,754,1
599,767,1
599,780,1
599,781,1
599,784,1
599,785,1
599,796,2
599,801,1
599,832,1
599,835,1
599,840,1
599,893,1
599,924,1
599,999,1
599,1044,1
600,621,1
600,624,1
600,627,1
600,628,1
600,641,1
600,654,1
600,655,2
600,662,5
600,665,1
600,672,2
600,675,1
600,680,1
600,683,1
600,688,1
600,693,1
600,698,1
600,707,1
600,726,2
600,733,1
600,734,1
600,759,1
600,774,1
600,779,1
600,816,1
600,835,1
600,844,1
600,847,1
600,868,1
600,883,1
601,615,1
601,624,1
601,633,2
601,654,1
601,659,1
601,660,1
601,663,1
601,664,1
601,665,1
601,666,1
601,667,2
601,668,6
601,673,1
601,678,1
601,681,1
601,686,1
601,695,1
601,696,5
601,701,1
601,702,1
601,709,1
601,720,1
601,721,1
601,730,1
601,741,1
601,744,1
601,745,1
601,748,2
601,749,1
601,764,1
601,771,1
601,772,1
601,777,1
601,780,1
601,781,1
601,794,1
601,795,1
601,802,1
601,807,1
601,810,1
601,811,1
601,838,1
601,839,1
601,844,1
601,851,2
601,858,1
601,861,2
601,864,1
601,883,1
601,884,1
601,889,2
601,934,2
601,955,2
601,1018,1
601,1019,1
601,1022,1
601,1029,1
601,1044,1
601,1105,1
602,618,1
602,627,8
602,630,1
602,659,4
602,660,1
602,661,1
602,676,1
602,677,2
602,710,4
602,713,2
602,718,1
602,745,1
602,746,2
602,769,1
602,800,1
602,801,1
602,810,1
602,815,1
602,816,1
602,827,1
602,832,1
602,835,1
602,860,1
602,875,1
602,888,1
602,891,1
602,916,1
602,923,1
602,936,1
602,965,1
602,994,1
602,995,1
603,613,1
603,616,1
603,617,1
603,620,1
603,627,2
603,646,1
603,665,1
603,666,2
603,669,7
603,674,1
603,675,2
603,676,1
603,689,1
603,694,2
603,703,1
603,710,1
603,717,1
603,722,1
603,727,1
603,732,1
603,741,1
603,744,1
603,753,1
603,756,2
603,759,1
603,766,1
603,767,1
603,782,2
603,795,1
603,798,1
603,803,1
603,816,1
603,833,1
603,852,1
603,863,1
603,870,1
603,881,1
603,916,1
603,957,1
604,606,1
604,619,1
604,620,1
604,623,10
604,644,1
604,649,1
604,652,1
604,653,7
604,692,1
604,717,1
604,722,1
604,727,4
604,734,1
604,747,2
604,756,1
604,777,1
604,782,1
604,807,1
604,808,1
604,833,1
604,836,1
604,841,1
604,852,1
604,853,1
604,872,1
604,881,2
604,892,1
604,899,1
604,904,1
604,955,1
604,966,1
604,1041,1
604,1068,1
604,1109,1
605,629,10
605,636,1
605,643,2
605,652,1
605,653,1
605,672,1
605,675,1
605,682,1
605,685,3
605,692,1
605,695,1
605,698,1
605,705,2
605,718,1
605,719,1
605,730,1
605,739,1
605,742,1
605,745,2
605,748,1
605,749,1
605,754,1
605,773,1
605,774,1
605,777,1
605,780,1
605,791,1
605,796,1
605,807,1
605,814,2
605,815,1
605,822,1
605,823,1
605,834,1
605,835,1
605,842,1
605,843,2
605,850,1
605,853,1
605,864,1
605,915,1
605,924,1
605,943,1
605,956,1
605,983,1
605,1018,1
605,1125,1
606,614,1
606,661,1
606,678,2
606,681,5
606,684,1
606,685,1
606,708,1
606,709,4
606,726,1
606,745,1
606,766,2
606,767,1
606,774,1
606,789,1
606,826,1
606,857,1
606,866,1
606,875,1
606,902,1
606,909,1
606,928,1
606,953,1
606,970,2
607,620,1
607,643,2
607,644,2
607,645,2
607,646,1
607,661,2
607,674,2
607,685,2
607,696,1
607,705,2
607,712,1
607,713,1
607,738,1
607,745,1
607,766,1
607,769,1
607,800,1
607,801,1
607,828,1
607,835,1
607,840,1
607,847,1
607,848,1
607,851,1
607,864,1
607,881,1
607,884,1
607,895,1
607,950,1
607,995,1
607,1016,1
608,613,1
608,628,6
608,643,1
608,658,1
608,659,1
608,660,3
608,667,1
608,670,1
608,671,1
608,674,1
608,689,1
608,698,1
608,701,1
608,712,2
608,737,1
608,740,1
608,741,1
608,748,1
608,755,1
608,764,1
608,773,1
608,780,2
608,781,1
608,788,1
608,799,1
608,814,2
608,851,1
608,860,1
608,895,1
608,1010,1
609,612,1
609,617,1
609,622,6
609,627,1
609,632,1
609,645,5
609,652,1
609,661,1
609,664,1
609,671,1
609,674,1
609,675,1
609,694,1
609,707,2
609,708,1
609,711,1
609,712,1
609,721,1
609,738,1
609,745,1
609,748,2
609,771,1
609,774,2
609,781,1
609,786,1
609,791,1
609,810,1
609,819,1
609,822,1
609,825,1
609,856,1
609,885,1
609,906,1
609,909,1
609,920,1
609,993,1
609,1004,1
610,639,1
610,650,1
610,665,1
610,680,1
610,689,1
610,694,2
610,697,2
610,708,1
610,725,1
610,726,1
610,727,1
610,754,2
610,755,1
610,756,1
610,763,1
610,766,1
610,783,2
610,784,2
610,785,1
610,788,1
610,795,1
610,796,1
610,811,2
610,814,1
610,817,1
610,834,1
610,839,1
610,846,1
610,847,1
610,862,1
610,865,1
610,868,1
610,957,1
611,645,1
611,646,1
611,647,8
611,660,1
611,671,1
611,678,1
611,693,4
611,708,1
611,719,4
611,750,1
611,777,2
611,798,1
611,807,1
611,838,1
611,859,1
611,866,1
611,897,1
611,948,1
611,977,1
611,1048,1
611,1069,1
611,1092,1
612,613,3
612,626,1
612,643,6
612,652,2
612,657,1
612,662,1
612,665,3
612,670,1
612,671,1
612,674,2
612,675,1
612,682,1
612,689,1
612,690,1
612,691,1
612,694,2
612,697,1
612,698,1
612,699,1
612,706,2
612,709,1
612,710,1
612,711,2
612,712,2
612,733,1
612,734,1
612,737,1
612,738,2
612,739,1
612,748,1
612,749,1
612,770,1
612,771,1
612,772,1
612,773,1
612,780,1
612,795,1
612,800,1
612,801,1
612,802,1
612,803,1
612,812,1
612,819,1
612,826,1
612,829,1
612,836,1
612,837,1
612,846,1
612,847,1
612,850,1
612,857,1
612,860,2
612,865,1
612,868,1
612,869,1
612,870,1
612,871,1
612,872,1
612,883,1
612,892,1
612,893,1
612,894,1
612,915,1
612,916,1
612,921,1
612,936,1
612,957,2
612,962,1
612,965,1
612,982,1
612,993,1
612,994,1
613,642,8
613,643,1
613,648,2
613,653,1
613,670,7
613,671,3
613,682,1
613,685,1
613,712,1
613,717,1
613,732,1
613,737,1
613,738,1
613,739,1
613,740,1
613,743,1
613,750,2
613,757,1
613,758,1
613,761,1
613,774,1
613,791,1
613,794,1
613,801,2
613,818,1
613,837,1
613,840,2
613,849,1
613,852,1
613,855,1
613,890,2
613,907,1
613,930,1
613,949,1
613,964,1
613,1055,1
614,644,1
614,645,3
614,648,1
614,653,1
614,664,1
614,667,1
614,672,1
614,679,1
614,680,2
614,681,1
614,692,2
614,693,1
614,694,1
614,709,1
614,714,1
614,717,1
614,718,1
614,729,1
614,734,1
614,745,1
614,750,1
614,757,1
614,762,1
614,785,1
614,788,1
614,817,2
614,856,1
614,951,1
614,952,1
614,979,1
615,629,1
615,646,8
615,659,1
615,660,1
615,665,2
615,670,1
615,671,1
615,676,7
615,689,1
615,700,2
615,701,1
615,704,1
615,705,1
615,712,1
615,731,1
615,734,1
615,753,2
615,756,1
615,771,1
615,784,2
615,789,1
615,808,1
615,843,2
615,852,2
615,853,1
615,870,2
615,881,1
615,882,1
615,883,1
615,902,1
615,903,1
615,910,1
615,911,1
615,912,1
615,923,1
615,944,1
615,1059,1
615,1124,1
616,643,1
616,650,1
616,673,1
616,678,1
616,697,1
616,708,2
616,725,1
616,730,1
616,753,2
616,754,2
616,757,1
616,766,1
616,783,1
616,784,2
616,785,1
616,786,1
616,787,1
616,788,1
616,791,1
616,794,1
616,811,1
616,814,1
616,817,1
616,834,1
616,839,1
616,844,1
616,861,1
616,862,1
616,889,1
616,902,1
616,955,1
616,1016,1
617,642,1
617,659,1
617,666,1
617,669,1
617,670,1
617,671,1
617,674,1
617,679,7
617,694,1
617,699,1
617,704,2
617,713,5
617,742,2
617,755,1
617,760,2
617,761,3
617,762,1
617,765,1
617,780,1
617,781,1
617,790,1
617,799,1
617,800,1
617,803,1
617,810,1
617,817,1
617,820,1
617,821,1
617,828,1
617,837,1
617,838,1
617,871,1
617,874,1
617,875,1
617,910,1
617,911,1
617,944,1
617,971,1
617,972,1
617,1041,1
617,1078,1
617,1091,1
617,1128,1
618,649,9
618,652,1
618,661,2
618,674,2
618,679,1
618,680,2
618,689,1
618,692,5
618,713,1
618,714,1
618,717,5
618,732,1
618,733,1
618,738,1
618,743,1
618,746,1
618,747,3
618,764,2
618,765,1
618,772,1
618,779,1
618,794,1
618,801,1
618,806,1
618,809,2
618,824,1
618,837,1
618,840,1
618,845,1
618,852,1
618,855,1
618,858,1
618,865,1
618,890,1
618,915,1
618,940,1
618,943,1
619,627,1
619,644,1
619,655,1
619,662,1
619,681,1
619,686,2
619,691,1
619,706,1
619,709,1
619,724,1
619,725,5
619,734,2
619,747,1
619,752,1
619,759,1
619,764,1
619,773,3
619,774,1
619,777,1
619,792,1
619,799,2
619,870,1
619,899,1
619,902,1
620,627,2
620,648,2
620,651,1
620,652,1
620,655,1
620,658,1
620,661,1
620,662,2
620,677,2
620,682,2
620,691,1
620,694,1
620,703,1
620,716,1
620,733,1
620,750,1
620,753,1
620,756,1
620,765,1
620,768,1
620,779,1
620,782,1
620,787,1
620,808,1
620,809,1
620,870,1
620,879,1
620,882,1
620,901,1
620,934,1
620,955,1
620,958,1
620,971,1
620,1018,1
620,1019,1
620,1034,1
620,1043,1
620,1072,1
620,1105,1
620,1142,1
621,656,1
621,663,1
621,676,1
621,691,1
621,700,1
621,701,1
621,702,1
621,719,1
621,728,1
621,729,3
621,730,1
621,733,1
621,736,2
621,743,1
621,744,1
621,757,1
621,758,1
621,759,1
621,772,1
621,773,1
621,778,1
621,779,1
621,802,1
621,805,1
621,822,1
621,829,1
621,840,1
621,853,1
621,866,1
621,873,1
621,876,1
621,877,1
621,894,1
621,1017,1
622,638,1
622,641,1
622,642,1
622,643,1
622,644,2
622,645,10
622,670,1
622,671,1
622,680,1
622,685,1
622,688,1
622,707,2
622,712,2
622,721,1
622,726,1
622,727,1
622,738,1
622,745,1
622,748,2
622,755,1
622,758,1
622,769,1
622,774,2
622,791,1
622,792,1
622,797,1
622,822,1
622,827,1
622,840,1
622,843,1
622,848,1
622,851,1
622,854,1
622,877,1
622,878,1
622,885,1
622,898,1
622,899,1
622,920,1
622,981,1
622,1004,1
623,652,1
623,653,9
623,692,1
623,717,1
623,756,1
623,777,1
623,782,1
623,807,1
623,808,1
623,821,1
623,824,1
623,841,1
623,852,1
623,853,1
623,872,2
623,875,1
623,892,1
623,899,1
623,904,1
623,955,1
623,966,1
623,1041,1
623,1068,1
623,1109,1
624,644,1
624,655,1
624,668,2
624,669,1
624,672,1
624,675,1
624,676,1
624,703,1
624,704,3
624,705,2
624,708,1
624,711,1
624,734,1
624,739,1
624,742,1
624,751,2
624,760,1
624,761,1
624,764,1
624,777,1
624,794,1
624,795,1
624,820,1
624,837,1
624,838,1
624,839,1
624,844,1
624,857,1
624,860,1
624,883,1
624,1004,1
625,656,10
625,659,1
625,678,1
625,681,1
625,682,2
625,691,7
625,702,1
625,715,1
625,716,5
625,729,1
625,744,1
625,745,1
625,746,1
625,779,5
625,780,1
625,781,1
625,796,1
625,801,1
625,832,1
625,835,1
625,840,1
625,893,1
625,904,1
625,935,1
625,938,1
625,975,1
625,1044,1
626,639,1
626,640,1
626,643,1
626,644,1
626,647,1
626,652,1
626,659,1
626,662,1
626,665,6
626,678,1
626,683,2
626,684,1
626,693,2
626,694,1
626,697,4
626,710,2
626,711,2
626,714,2
626,719,1
626,720,1
626,729,1
626,732,2
626,735,1
626,738,1
626,743,1
626,748,1
626,759,1
626,762,1
626,767,3
626,774,1
626,793,1
626,814,1
626,825,1
626,826,2
626,839,1
626,854,1
626,901,1
626,916,1
626,957,1
626,968,1
626,1021,1
626,1044,1
626,1109,1
627,631,2
627,644,1
627,659,8
627,674,1
627,675,1
627,676,1
627,677,2
627,690,1
627,703,1
627,710,4
627,715,1
627,744,1
627,745,1
627,746,1
627,759,1
627,762,1
627,769,1
627,800,1
627,827,1
627,832,1
627,835,1
627,860,1
627,875,1
627,880,1
627,883,1
627,888,1
627,891,1
627,908,1
627,923,1
627,924,1
627,965,1
627,978,1
627,995,1
628,660,7
628,663,1
628,674,1
628,679,1
628,688,1
628,689,4
628,690,1
628,701,1
628,712,1
628,715,1
628,722,3
628,737,1
628,740,3
628,741,1
628,744,1
628,745,1
628,750,1
628,753,1
628,764,1
628,775,1
628,780,2
628,781,1
628,788,1
628,805,1
628,814,2
628,851,1
628,858,2
628,887,1
628,894,1
628,895,1
628,1010,1
629,642,1
629,643,2
629,682,1
629,685,5
629,692,1
629,695,1
629,702,1
629,705,3
629,718,1
629,719,1
629,742,1
629,745,3
629,748,1
629,749,1
629,754,1
629,773,1
629,774,1
629,777,1
629,780,1
629,785,1
629,796,2
629,807,1
629,814,2
629,815,1
629,822,1
629,823,1
629,834,1
629,835,1
629,842,1
629,843,2
629,850,1
629,853,1
629,864,1
629,915,1
629,924,1
629,943,1
629,956,1
629,983,1
629,1018,1
629,1125,1
630,662,10
630,665,3
630,668,1
630,675,2
630,680,1
630,697,1
630,698,1
630,713,1
630,714,1
630,717,1
630,718,1
630,733,1
630,734,1
630,743,1
630,754,1
630,769,2
630,774,2
630,775,1
630,778,1
630,779,1
630,800,1
630,805,1
630,816,1
630,835,2
630,846,2
630,847,2
630,868,2
630,883,1
630,906,1
630,915,1
630,1014,1
630,1041,1
631,655,12
631,662,2
631,663,1
631,672,3
631,683,1
631,686,1
631,691,1
631,698,1
631,701,1
631,704,1
631,719,1
631,724,5
631,729,1
631,730,1
631,735,1
631,736,1
631,739,1
631,742,1
631,749,1
631,752,3
631,757,1
631,766,1
631,777,2
631,782,1
631,783,3
631,786,1
631,793,1
631,806,2
631,807,2
631,808,1
631,811,1
631,816,2
631,821,1
631,824,2
631,845,2
631,848,2
631,857,1
631,866,1
631,871,1
631,872,2
631,877,1
631,878,1
631,885,1
631,898,1
631,901,1
631,908,3
631,919,1
631,924,1
631,927,1
631,930,1
631,931,1
631,954,1
631,955,1
631,978,1
632,655,1
632,666,3
632,669,1
632,670,2
632,671,1
632,672,1
632,675,2
632,680,1
632,681,1
632,686,2
632,689,1
632,702,1
632,705,1
632,716,1
632,719,1
632,732,1
632,747,1
632,754,1
632,755,1
632,774,1
632,777,1
632,780,2
632,795,1
632,804,1
632,807,1
632,826,1
632,837,1
632,838,1
632,857,1
632,858,1
632,885,1
632,938,1
632,949,1
632,976,1
632,1057,1
632,1140,1
633,642,1
633,645,1
633,652,1
633,663,1
633,664,1
633,667,1
633,674,1
633,679,1
633,694,1
633,699,4
633,712,1
633,717,1
633,720,1
633,727,1
633,736,1
633,753,1
633,756,2
633,759,1
633,782,1
633,795,1
633,800,1
633,805,1
633,816,1
633,835,2
633,838,1
633,845,1
633,864,1
633,871,1
633,872,1
633,891,1
633,910,1
633,913,1
633,956,1
633,983,1
633,992,1
633,1019,1
633,1052,1
633,1065,1
633,1098,1
634,635,1
634,646,1
634,647,10
634,660,1
634,665,1
634,670,1
634,671,1
634,678,1
634,681,1
634,684,1
634,693,5
634,696,1
634,699,1
634,708,1
634,719,4
634,730,1
634,731,1
634,750,1
634,777,2
634,798,1
634,807,1
634,838,1
634,859,1
634,866,1
634,897,1
634,948,1
634,977,1
634,1048,1
634,1069,1
634,1092,1
635,666,6
635,675,1
635,676,1
635,691,1
635,692,1
635,697,1
635,702,1
635,703,1
635,704,1
635,715,1
635,716,1
635,739,1
635,742,1
635,747,1
635,752,1
635,759,1
635,774,1
635,781,1
635,790,1
635,791,1
635,802,1
635,817,1
635,832,1
635,837,1
635,858,1
635,899,1
635,902,2
635,905,1
635,928,2
635,933,1
635,946,1
635,959,1
635,984,1
636,661,1
636,678,2
636,681,5
636,684,1
636,685,1
636,708,1
636,709,4
636,726,1
636,745,1
636,766,2
636,767,1
636,774,1
636,789,1
636,826,1
636,857,1
636,866,1
636,875,1
636,902,1
636,909,1
636,928,1
636,953,1
636,970,2
637,668,9
637,673,1
637,696,7
637,709,1
637,748,1
637,749,1
637,764,1
637,777,1
637,794,1
637,807,1
637,810,1
637,813,2
637,838,1
637,851,2
637,858,1
637,861,2
637,864,1
637,883,1
637,884,1
637,889,2
637,934,2
637,955,2
637,1018,1
637,1019,1
637,1022,1
637,1029,1
637,1044,1
637,1105,1
638,644,2
638,645,2
638,646,1
638,661,2
638,674,3
638,677,1
638,684,3
638,685,3
638,696,1
638,705,3
638,712,2
638,713,1
638,738,1
638,745,2
638,766,2
638,769,1
638,800,1
638,801,1
638,808,1
638,835,1
638,840,1
638,847,1
638,848,1
638,851,1
638,864,1
638,881,1
638,884,1
638,895,1
638,950,1
638,995,1
638,1016,1
639,660,1
639,669,9
639,680,1
639,689,1
639,698,3
639,699,1
639,722,1
639,727,1
639,734,2
639,755,2
639,756,1
639,765,1
639,766,1
639,769,1
639,782,2
639,833,1
640,644,1
640,659,1
640,672,1
640,677,6
640,706,4
640,709,1
640,728,1
640,737,1
640,740,1
640,741,1
640,754,1
640,767,1
640,770,1
640,795,2
640,812,1
640,831,1
640,838,1
640,897,1
641,667,2
641,672,1
641,679,1
641,680,5
641,681,1
641,692,2
641,709,1
641,714,2
641,717,2
641,728,1
641,729,1
641,734,1
641,743,1
641,756,2
641,757,1
641,776,1
641,777,1
641,778,1
641,785,1
641,788,1
641,791,1
641,816,1
641,817,2
641,850,1
641,873,1
641,880,1
641,951,1
641,952,1
641,979,1
642,670,9
642,671,3
642,672,1
642,685,2
642,706,1
642,707,2
642,732,2
642,737,1
642,740,1
642,743,1
642,750,2
642,753,1
642,764,1
642,767,1
642,774,1
642,781,1
642,782,1
642,791,1
642,794,1
642,795,1
642,810,1
642,811,1
642,818,1
642,835,1
642,840,1
642,849,1
642,852,1
642,855,1
642,890,2
642,917,1
642,930,1
643,660,1
643,677,1
643,680,1
643,689,1
643,706,1
643,709,1
643,712,1
643,727,1
643,732,1
643,743,2
643,748,3
643,753,1
643,758,1
643,759,1
643,774,1
643,775,1
643,778,1
643,791,1
643,794,1
643,799,3
643,800,1
643,823,1
643,828,3
643,829,1
643,850,1
643,853,1
643,860,2
643,871,1
643,882,1
643,913,1
643,914,1
643,995,1
643,1004,1
643,1039,1
643,1066,1
643,1133,1
644,670,2
644,671,9
644,688,1
644,693,1
644,694,1
644,699,5
644,704,1
644,707,3
644,712,1
644,713,1
644,720,1
644,721,1
644,724,2
644,727,1
644,730,1
644,731,1
644,734,1
644,735,1
644,738,1
644,741,1
644,746,5
644,753,1
644,764,1
644,767,2
644,770,1
644,775,1
644,780,1
644,781,1
644,782,1
644,791,1
644,800,1
644,803,1
644,822,1
644,827,1
644,834,1
644,835,2
644,838,1
644,851,2
644,854,1
644,857,1
644,864,1
644,871,1
644,878,1
644,885,1
644,886,1
644,891,1
644,898,1
644,899,1
644,910,1
644,911,1
644,950,1
644,983,1
644,992,1
644,1019,1
644,1052,1
644,1065,1
644,1098,1
645,664,2
645,671,1
